27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.333664894 -0.584071755 21.329433441
C 10.306483269 -0.485138863 22.103660583
C 11.128796577 0.081250235 24.470220566
N 12.200829506 0.865774214 24.555480957
H 12.858270645 1.038214803 23.874210358
C 13.035833359 -0.791404605 22.242788315
C 11.517960548 -1.262533784 22.316282272
C 6.682921410 0.184181824 20.059511185
N 5.451442242 0.646672010 20.057634354
N 5.019773960 0.986562967 18.940589905
H 5.563674450 1.067386508 17.053949356
S 7.342925072 0.138523832 18.469623566
O 9.099915504 -1.264392018 21.882419586
N 7.348843575 -0.183006033 21.066999435
C 5.881655216 0.798043728 17.981494904
O 10.167477608 0.641858518 21.460519791
O 9.322907448 0.232243776 27.399501801
H 8.888190269 -0.926558375 26.406742096
C 10.376122475 -0.148047671 25.408840179
C 10.868199348 -0.624383211 23.379125595
H 11.503375053 -2.286329746 22.059412003
H 13.010765076 0.221468687 22.000720978
C 13.627953529 -1.565236330 21.188426971
H 13.468346596 -0.938959360 23.189842224
N 9.675609589 -0.260315865 26.381906509
N 14.021297455 -2.190096855 20.345422745
H 12.418104172 1.004265308 25.481260300
