27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.664596558 -0.315834731 21.384185791
C 10.369680405 -0.726375818 22.909778595
C 10.876260757 -0.008100737 23.862033844
H 12.298360825 1.502578020 24.283834457
C 12.301433563 0.486849934 24.043609619
H 13.889404297 0.580697894 22.601232529
N 11.308524132 -1.520628452 22.371040344
C 6.699965477 0.184136316 19.836006165
C 5.777566433 0.681544900 19.418010712
H 4.798720360 1.131557465 19.495815277
H 6.001282692 0.962264836 17.428590775
C 6.603305340 0.631757021 18.234441757
N 9.096679688 -0.857701659 22.542987823
C 7.867632866 -0.051761456 20.541603088
H 7.555907726 0.474553049 17.996898651
O 9.002996445 0.351111919 20.349378586
O 8.441327095 -0.303988129 26.861524582
C 9.393014908 -0.284601480 26.272014618
C 10.432039261 -0.637888849 24.963308334
H 10.447424889 -1.690440416 24.822092056
H 11.266903877 -2.403484821 22.804990768
C 12.642487526 -1.012911201 22.166145325
C 13.362450600 -1.498498440 21.407190323
C 13.049897194 0.109530643 22.905244827
O 10.578839302 0.010599620 26.126544952
N 13.722402573 -1.358636022 20.598863602
H 12.672241211 -0.040358026 24.878660202
