27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.596746445 -0.194715872 21.116149902
N 10.238152504 -0.366325945 22.462022781
C 10.927098274 -0.055981688 24.537437439
H 11.828732491 1.440660477 25.541730881
H 12.720884323 1.088694096 24.099939346
H 12.538390160 0.223016605 22.043508530
C 12.488842010 -0.719269633 22.581188202
C 6.689309597 0.103856303 20.004961014
N 5.385163307 0.489089489 20.019048691
C 5.035293102 0.872688532 18.940383911
N 5.231258869 1.021829247 17.771541595
C 6.849531174 0.284902573 18.714813232
N 9.271140099 -0.884902716 22.066829681
N 7.378993511 -0.405365199 20.966096878
N 6.355991840 0.515451014 17.659637451
H 9.231435776 0.489598066 20.557224274
O 8.282796860 -0.400034904 26.749126434
C 9.075757980 -0.272258312 26.100473404
C 12.102378845 0.652346253 24.881216049
H 10.995904922 -1.945325494 23.591112137
C 11.140385628 -0.916612029 23.328205109
O 12.508752823 -1.763234496 21.682662964
C 13.626282692 -1.935545444 21.083456039
H 13.329289436 -0.734628379 23.260440826
N 10.008019447 -0.010688942 25.418148041
N 14.544493675 -2.106058836 20.565496445
H 12.740319252 -0.075212531 25.363183975
