27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.327772141 -0.314258456 20.934539795
O 10.280599594 -0.554427207 22.786350250
C 11.522659302 0.458618850 24.680438995
H 11.796473503 1.379467487 25.088937759
H 14.078750610 0.596750498 24.022056580
C 13.781387329 -0.608600736 22.393295288
H 11.375462532 -1.596029282 21.164775848
C 6.413851738 0.133323997 20.112812042
H 5.471020222 0.384234548 20.566633224
C 5.698963642 1.094608188 18.036117554
H 5.292977333 1.403709650 17.183336258
H 7.394473076 0.332282037 18.180624008
N 9.421385765 -0.654210150 21.148374557
N 7.154531479 -0.530503869 20.764663696
C 6.497445583 0.557508230 18.700567245
O 9.659091949 0.472635895 20.644765854
H 8.502905846 0.066675209 27.395462036
O 8.997843742 -0.566274285 26.843935013
C 10.595189095 -0.418132067 25.222290039
H 10.468502045 -1.395553946 24.807435989
N 11.106544495 -1.556910634 22.108015060
C 11.423752785 -0.740107000 22.771102905
C 13.985426903 -1.430296779 21.470802307
C 13.434161186 0.052469961 23.407861710
N 9.973288536 -0.057093076 26.231353760
N 14.250797272 -2.151716232 20.704933167
N 12.216080666 0.037800930 23.734554291
