27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.552532196 -0.363708854 20.986814499
C 12.109216690 -0.618736327 22.937017441
C 11.394437790 0.798531234 24.775930405
H 11.200147629 1.800210476 24.508169174
H 13.306616783 0.946606696 23.707168579
C 13.202702522 -0.984495938 22.012155533
C 10.294359207 -1.288424611 22.174911499
C 6.657248497 -0.016567919 19.803205490
N 5.504386902 0.641356111 20.051368713
C 5.216033459 1.048974395 18.998352051
N 5.472090244 1.183758736 17.866037369
N 7.123738766 0.007410241 18.534347534
N 9.140287399 -1.303850889 21.748844147
N 7.260630608 -0.692269027 20.772655487
N 6.562344551 0.670476198 17.643768311
O 9.115873337 0.612433076 20.562088013
O 9.010119438 -0.403314620 26.933202744
C 9.856590271 -0.497797579 26.068071365
H 10.624645233 -1.245550156 25.949045181
H 10.542984962 -1.786866546 23.895431519
C 10.980026245 -1.334252596 23.028663635
H 14.136657715 -0.663824260 22.339378357
C 13.514724731 -1.531671524 21.037696838
C 12.434550285 0.385829985 23.724153519
O 10.042303085 0.344275087 25.137689590
H 13.937209129 -2.003855228 20.244956970
H 11.928888321 0.691296339 25.664901733
