27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.506292343 -0.631867528 21.304622650
C 10.152370453 -0.849124193 22.698520660
N 11.249785423 0.596647859 23.883159637
H 11.847207069 1.241275430 25.626871109
H 13.456096649 0.996540368 23.590930939
H 13.954709053 -0.721620083 22.828403473
C 11.213807106 -0.939254165 21.954406738
N 7.040492058 0.169310957 19.409238815
C 6.748361111 -0.302269429 20.292097092
H 4.972036362 1.026563287 18.434391022
C 5.782327175 0.756134808 17.834520340
N 6.808157444 0.202687338 18.326469421
N 8.985213280 -1.193582296 22.309091568
N 7.256426334 -0.976312935 21.016326904
H 5.885339737 0.896995544 16.834451675
H 9.012471199 0.067495838 20.685651779
Cl 9.095818520 0.401418716 27.632690430
O 9.012800217 -1.236454129 25.735652924
C 9.852827072 -0.497110009 25.375680923
C 10.450114250 -0.354907542 24.008359909
N 12.981253624 -0.917329311 23.104032516
C 12.497317314 -1.110252261 21.986658096
C 13.389564514 -1.562833428 20.929563522
C 12.611551285 0.355527312 23.800346375
N 10.081009865 0.176722258 26.368124008
N 14.074893951 -1.883565307 20.181797028
N 12.203097343 0.685135007 24.953975677
