27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.876153946 -0.030481288 21.244575500
O 10.003181458 -0.543077350 22.157257080
H 9.189842224 0.246742949 23.766597748
H 11.866018295 1.266295910 23.600406647
H 12.830441475 0.498311669 24.822591782
C 12.863068581 -0.528847456 22.960334778
H 12.807357788 -0.012032783 22.009479523
C 6.859069824 0.045804895 19.971849442
N 5.525793552 0.446027130 20.110349655
N 5.074138641 0.955235064 19.063552856
H 5.927793503 1.310170054 17.324941635
N 7.172350407 0.313087255 18.702072144
H 9.369562149 -1.587781549 23.666893005
N 7.619045258 -0.541796625 20.942298889
N 6.104050159 0.867581010 18.178096771
O 9.321214676 0.906710148 20.741962433
H 8.876835823 -0.097720437 27.212827682
C 9.568056107 -0.209226966 26.468568802
C 10.891591072 -0.260821283 24.544038773
C 9.835530281 -0.604674935 23.533067703
H 11.436817169 -1.990556479 22.723999023
O 12.358071327 -1.782921553 22.711095810
C 13.907752991 -1.753938198 21.038230896
H 13.875203133 -0.593591273 23.323823929
N 10.482717514 -0.195400804 25.797952652
N 14.365528107 -2.041040659 20.461088181
C 12.114157677 0.313915342 24.028070450
