27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 9.025208473 -0.111624338 21.225345612
C 9.906910896 -0.532775283 22.126897812
O 10.521147728 0.796129048 24.286947250
H 12.600263596 0.420046061 25.041753769
C 11.878725052 0.474818617 24.246500015
H 12.789302826 -0.079434179 21.358486176
C 11.988007545 -1.634757638 22.501791000
C 6.899147511 0.132247239 19.643491745
H 5.096602917 1.197010279 19.876386642
C 5.752642155 0.907777786 19.138021469
N 5.587247372 1.207742572 17.904674530
H 7.627645493 -0.026036626 18.882902145
N 10.643033981 -1.029672027 22.778675079
N 7.020553589 -0.379560918 20.732692719
H 6.233024120 0.833873332 17.245502472
O 9.203815460 0.387535721 20.565486908
N 8.468028069 -0.564128757 27.429321289
C 9.162071228 -0.053834774 26.657384872
C 10.897526741 -0.428402573 24.158239365
H 10.694245338 -1.295674086 24.787658691
H 11.665427208 -2.466001272 21.950580597
H 12.440324783 -1.971496463 23.396892548
C 13.200196266 -0.903566897 21.850961685
H 13.833731651 -0.482806027 22.615983963
N 9.830889702 0.587876499 26.071933746
H 13.741823196 -1.535207987 21.176486969
H 12.413799286 0.945894778 23.455032349
