27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.528446198 -0.040903699 21.217849731
C 9.670903206 -0.812894821 22.082527161
C 11.117711067 -0.113782384 23.873912811
H 12.322572708 1.307722688 24.655576706
H 14.162343025 0.797747612 23.428955078
C 13.222116470 -0.844185233 22.361129761
C 10.844489098 -0.945955455 22.635971069
C 6.540897846 0.626690030 19.308801651
H 6.217218399 0.631259859 20.332359314
H 4.792762756 1.493721366 18.629545212
C 5.768995285 1.145963073 18.354297638
H 7.488741398 0.218169257 19.074542999
O 9.615394592 -1.828974128 22.507099152
O 7.498735905 -0.677994370 21.235624313
H 6.129767418 1.210413814 17.350570679
O 8.829833031 1.011857867 20.737873077
N 8.297080994 -0.374877512 27.489637375
C 9.077951431 -0.200822622 26.718643188
C 10.303846359 -0.516394675 24.835094452
H 9.830692291 -1.454257369 24.606824875
H 11.968375206 -2.521696329 21.925294876
C 12.074173927 -1.529179811 22.230503082
C 14.242587090 -1.335279703 21.503229141
C 13.296921730 0.219400153 23.261627197
N 10.052028656 0.075821206 25.964065552
N 14.985843658 -1.705054998 20.779497147
N 12.240910530 0.559458256 24.004978180
