27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.597694397 -0.237775534 21.335054398
C 10.910953522 -0.877539039 22.711963654
C 10.566636086 -0.261070192 23.982076645
N 11.981876373 0.454496264 25.142709732
O 14.085597038 -0.088955656 24.102497101
H 13.236172676 0.665275753 22.445261002
N 11.719176292 -1.305788398 21.785528183
C 6.114787102 0.286349237 19.284362793
H 5.433924675 0.107519507 20.086664200
H 4.828732014 1.584634900 18.296564102
C 5.708990574 1.005345821 18.210222244
N 7.311052322 -0.162118882 19.379215240
N 8.545809746 -1.053350449 22.394676208
N 7.587178707 -0.580385506 20.593425751
H 6.301663876 0.955744684 17.342960358
O 9.354258537 0.667058945 21.057735443
H 8.798148155 -0.178760991 26.636827469
C 9.789907455 0.215991512 26.324930191
C 10.741604805 0.123834327 25.211481094
C 9.771319389 -0.802640080 23.048667908
H 11.254887581 -2.145310879 21.587701797
C 13.039484024 -1.312943459 22.073076248
H 13.449979782 -2.173773289 22.467426300
C 13.282898903 -0.133134499 23.151031494
O 10.313778877 0.882890165 26.921272278
H 13.612873077 -1.172077298 21.166940689
N 12.781950951 -0.067545407 24.365770340
