27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.694306374 -0.036212485 20.911344528
C 10.387684822 -0.389351040 22.446256638
H 10.520139694 0.589153409 22.910861969
C 12.106099129 0.275050223 24.586618423
H 13.903492928 0.605058491 23.601348877
H 12.989173889 0.199661523 21.507129669
C 12.771730423 -0.603256345 22.209291458
N 6.301511288 -0.126292497 20.801706314
N 5.314674854 0.486390173 20.261703491
C 5.587544441 0.732457101 19.022390366
H 4.982730865 1.204862356 18.281492233
C 6.859916210 0.200242400 18.683408737
N 9.196027756 -0.739039242 22.051836014
N 7.382396221 -0.171012327 20.379980087
N 7.342129230 0.008746623 17.781879425
O 9.391831398 0.699807525 20.296077728
N 8.259686470 -0.514983058 27.268150330
C 9.156379700 -0.291384876 26.599687576
C 10.888849258 -0.335321069 24.968776703
H 10.524906158 -1.252393246 24.528091431
H 11.372981071 -2.255358219 22.485858917
C 11.527378082 -1.199253082 22.348274231
C 13.707842827 -1.638213515 21.426612854
C 12.956810951 0.138657600 23.557779312
N 10.210298538 0.135719910 25.963596344
N 14.338749886 -2.269981861 20.869375229
H 12.446065903 0.942217052 25.356500626
