27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 7.937915325 -0.307483256 20.981384277
C 9.809277534 -0.869574666 22.105665207
H 9.590428352 0.626037359 24.171508789
H 12.248280525 0.662277222 25.287942886
H 14.537095070 0.134217262 23.061017990
C 13.149573326 -0.925756991 21.926616669
N 11.906497002 -1.526851654 21.948938370
C 7.063631058 0.066630952 19.788602829
O 5.891224861 0.627381861 19.974540710
H 4.786675930 1.698428988 18.588684082
C 5.582814217 1.029591918 18.684999466
N 7.220111370 -0.150505066 18.528919220
H 9.164583206 -1.689451933 22.261072159
O 7.312789917 -0.908686519 21.716934204
N 6.358881950 0.504560530 17.818735123
O 9.249609947 0.021911507 21.200523376
O 9.864135742 0.384389699 27.070594788
O 8.658779144 -0.844296873 26.072118759
C 10.304120064 0.076694265 24.766874313
C 11.104399681 -0.535483718 24.094348907
C 11.043266296 -1.046147227 22.648918152
C 13.559164047 0.049223218 22.787408829
C 13.918426514 -1.423290610 21.050130844
H 12.904760361 0.730697811 23.181766510
N 9.580820084 -0.099372014 26.051019669
H 14.529647827 -1.806851745 20.427604675
N 11.844429970 -0.082318500 24.909156799
