27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.329339981 -0.402548611 21.373935699
C 10.855785370 -1.346421480 23.238460541
C 11.173395157 -0.316796422 24.240392685
H 12.333907127 1.178920388 24.775611877
O 14.222754478 0.499035120 24.208215714
H 12.073203087 -0.556421757 21.250034332
C 12.990613937 -1.047721863 21.372434616
C 5.846592903 0.670027375 19.313623428
O 6.311181068 0.530749559 20.256912231
O 4.690778732 0.928852916 19.254579544
H 5.883322716 0.954720378 17.327074051
H 7.402198792 0.379916519 18.103956223
N 8.910709381 -0.740448952 22.501483917
N 7.349575520 -1.070779443 21.198324203
N 6.502892017 0.712287605 18.002777100
O 8.833741188 0.525840640 20.692668915
H 8.490953445 -0.118575782 27.408889771
C 9.195659637 -0.017697172 26.817424774
C 10.581470490 -0.012367455 25.283872604
N 9.759574890 -1.474845767 22.778856277
H 11.519458771 -2.112610579 23.059934616
C 13.376446724 0.039994251 23.569583893
H 12.921774864 -2.086072683 21.490133286
O 13.577436447 -0.498487473 22.512868881
N 10.103387833 0.335233182 26.267461777
H 13.677309036 -0.920668364 20.550962448
N 12.207876205 0.362857640 24.255554199
