27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.728192329 -0.288831741 21.143108368
C 10.277362823 -1.161434412 22.388391495
H 10.563473701 1.327479243 24.567333221
H 11.722155571 0.926844001 23.526161194
H 13.941819191 0.257200122 22.678279877
C 13.453137398 -0.638229311 23.003362656
C 12.494659424 -1.115618110 22.007255554
C 6.194074154 0.523305833 19.432851791
H 5.714201927 0.607025146 20.398153305
H 4.573476791 1.449652672 18.464937210
C 5.581164837 1.132869124 18.351043701
N 7.286431313 -0.146805033 19.284208298
N 9.097988129 -0.985338032 22.322675705
N 7.647852421 -0.699394405 20.507688522
H 6.163609505 1.226638198 17.456958771
O 9.431241035 0.618500054 20.745973587
N 8.349061966 -0.159636483 27.392372131
C 9.165198326 -0.213954553 26.663455963
C 10.809466362 -0.418673962 24.866636276
H 10.872081757 -1.404987454 24.452478409
N 11.336506844 -1.612278938 22.318216324
H 13.997268677 -1.574367166 23.082763672
O 13.140189171 -1.356664658 20.879117966
H 13.124948502 -0.410116434 23.983669281
N 10.191164970 -0.264728695 25.968206406
H 13.912823677 -1.925169110 20.815454483
N 11.351794243 0.702685535 24.405288696
