27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
N 8.347270012 -0.574788809 21.831556320
H 10.291422844 -0.705118597 22.079669952
O 9.771402359 0.115945324 23.651971817
H 11.861439705 1.340545058 24.229530334
C 12.049524307 0.297735274 24.264900208
N 12.660031319 -0.176502302 23.004508972
C 12.309824944 -1.227266908 22.451896667
C 7.042937279 0.413533688 19.854917526
N 5.864788532 0.818039238 20.246608734
N 4.966691494 1.240910769 19.409536362
H 5.172378063 1.158168316 18.447162628
C 7.122228146 0.452249110 18.487146378
N 9.413696289 -0.557922661 22.533246994
N 8.176926613 0.080787405 20.715902328
N 7.042306900 0.577994943 17.378347397
O 9.261611938 0.619403422 20.407699585
N 8.187500954 -0.345641613 27.142684937
C 9.107555389 -0.239428788 26.462188721
C 10.659123421 -0.389249504 24.552160263
H 10.748758316 -1.467854381 24.461217880
H 11.567804337 -1.929700613 22.630561829
C 13.193316460 -1.548316956 21.577777863
C 14.110963821 -1.409731865 20.927791595
H 13.513716698 0.284570336 22.886169434
N 10.187934875 -0.073088311 25.838577271
N 13.819719315 -2.426420450 20.537328720
H 12.670468330 0.067121312 25.094970703
