27
stable:False satoms:9 tatoms:27 sratio:0.3333333333333333
C 8.716867447 -0.075085483 21.455184937
C 10.722449303 -0.611114025 22.626014709
C 10.453494072 -0.015448627 24.785024643
C 12.632037163 0.349961758 24.211587906
O 13.759858131 0.662452936 24.123315811
C 13.611103058 -0.803635299 22.261474609
C 11.413770676 -0.512303531 21.630332947
N 7.363341331 -0.339012802 19.672143936
C 5.543197632 0.669840693 18.942485809
H 4.700153351 0.856963336 19.496732712
O 5.808868408 1.312111735 17.924028397
N 6.428866863 -0.309265584 19.060951233
N 8.968069077 -0.437815309 22.733055115
N 7.697305202 -0.643625736 20.824907303
H 6.509073734 0.995502949 17.427047729
O 9.358036041 0.766133964 20.922668457
H 8.364767075 -0.059759799 27.362524033
C 9.059653282 -0.135801315 26.689264297
H 11.993227959 0.393604249 25.877222061
C 9.979509354 -0.364360780 23.532667160
H 11.501053810 -2.426637650 21.617523193
C 11.586385727 -1.303532600 21.846666336
C 13.835314751 -1.529367805 21.393354416
C 13.387457848 -0.142698824 23.182388306
N 9.836134911 -0.050830603 25.943216324
N 14.217581749 -2.227702618 20.561721802
N 11.673764229 0.377398968 25.002521515
