27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.657596588 -0.161894798 21.179492950
C 10.430139542 -0.543346763 22.458705902
H 10.338884354 0.209275812 23.269651413
H 12.212682724 1.177070498 23.665033340
H 13.713007927 0.544929504 24.230249405
C 12.924992561 -0.642659724 22.697198868
O 11.174967766 -0.694310486 21.329469681
C 6.392375946 0.297788352 18.565202713
F 4.980145454 0.955407798 20.257665634
H 4.586043358 1.367197752 18.339578629
C 5.263672352 0.932670593 18.917879105
C 7.083921909 -0.195825994 19.511310577
N 9.047183990 -0.947603166 22.200744629
N 7.448993683 -0.515229523 20.596168518
H 6.670475006 0.268922031 17.499273300
O 9.220839500 0.816736698 20.750526428
N 8.854845047 -0.453413039 27.070020676
C 9.644812584 -0.203980967 26.275844574
C 11.731014252 -0.376364589 24.972747803
H 11.525821686 -1.387265921 24.698757172
H 11.675912857 -2.323654890 22.651958466
C 11.668936729 -1.245469093 22.409742355
C 13.760118484 -1.135804772 21.653409958
C 12.738836288 0.266984195 23.841653824
N 10.521522522 0.174404129 25.457044601
N 14.445723534 -1.509195447 20.813051224
H 12.407872200 -0.279396027 25.793653488
