27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.707851410 -0.165325016 21.163402557
C 10.331012726 -0.493099451 22.880023956
H 10.583157539 0.571707487 22.751419067
H 11.981743813 0.807216227 24.556983948
H 13.735326767 0.601009071 22.771274567
C 13.175539970 -0.208715603 23.268404007
O 11.761033058 -1.678230405 21.821407318
C 6.454026699 0.513463140 18.907272339
C 5.184143543 1.101404428 19.243860245
H 4.742902279 1.430534601 20.037849426
H 4.847611427 1.170747161 18.302627563
C 7.327521324 0.024601949 19.541437149
N 9.112546921 -0.902283967 22.277305603
N 7.628052711 -0.547076344 20.623025894
N 6.992936134 0.357589126 17.942695618
O 9.396695137 0.776140869 20.843038559
H 8.534173012 -0.076345176 27.285152435
C 9.266086578 -0.121777758 26.694929123
C 10.685614586 -0.569706798 25.166410446
C 10.717955589 -0.965415239 23.921577454
N 11.077543259 -1.656481266 22.958478928
C 12.836846352 -1.156970739 22.021709442
C 13.633824348 -1.651837468 21.074335098
N 13.271640778 -0.906633556 24.224359512
N 10.229093552 -0.020634534 26.107360840
N 14.175875664 -2.099677801 20.264541626
N 12.730588913 0.261769265 24.455165863
