27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.521935463 -0.203308642 21.427600861
C 10.184689522 -0.409856796 22.979339600
H 10.336473465 0.643321157 23.286201477
H 12.235728264 1.192512751 23.899480820
H 13.801666260 0.564411461 24.272819519
C 12.873155594 -0.890016317 22.488216400
H 10.840823174 -0.612770677 22.148672104
C 6.778217316 0.144466266 20.029481888
O 5.593503952 0.635028005 20.047863007
N 5.057113171 1.113100648 18.863021851
C 5.978079319 0.958069086 17.969114304
S 7.555769920 0.373180479 18.476455688
N 8.901292801 -0.782203317 22.491989136
N 7.304889679 -0.468151689 21.034399033
H 5.940461159 1.122453451 16.949151993
H 9.132764816 0.464432478 20.827661514
N 8.573468208 -0.496479899 27.244913101
C 9.244466782 -0.548878968 26.315580368
O 12.540292740 -0.908421397 23.681646347
C 10.371822357 -1.164444685 24.228092194
H 10.805852890 -2.119659901 24.056901932
O 12.407525063 -1.261787057 21.546520233
C 14.055480957 -1.321841359 21.306764603
C 12.756245613 0.311281264 24.243751526
N 10.052359581 -0.554101408 25.306726456
N 14.916191101 -1.548609972 20.726240158
H 12.361075401 0.164247483 25.257427216
