27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.570902824 -0.109656036 21.280227661
C 10.193699837 -0.566417098 22.727977753
H 10.383811951 0.440163225 23.005527496
H 11.723021507 1.180659890 24.819803238
H 13.612764359 0.776979566 23.968971252
C 13.374666214 -0.437750220 22.542802811
H 11.414637566 -1.647181392 21.644577026
C 6.855218410 0.044766862 19.995660782
S 5.210437775 0.635171771 20.029443741
C 5.427255154 1.241806984 18.490249634
H 4.673836708 1.738440156 17.914554596
C 7.082005978 0.359292924 18.764583588
N 9.104762077 -0.948524952 22.260868073
N 7.381919861 -0.561156869 20.951608658
N 6.558754444 0.941053271 17.865211487
O 9.145263672 0.869516969 20.837379456
O 9.121726990 -0.205272719 27.232646942
C 9.675600052 -0.228626281 26.282180786
C 11.648607254 0.117430620 24.809349060
H 10.640862465 -2.248195887 23.622230530
C 11.205586433 -1.705353618 22.772409439
H 12.196478844 -2.038499355 23.033954620
C 13.898837090 -1.087074399 21.476253510
C 12.981760025 0.093498997 23.556991577
N 10.335270882 -0.164593413 25.254446030
N 14.436619759 -1.576093554 20.592733383
H 12.267031670 -0.518413186 25.373388290
