27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.635409355 -0.107380442 21.423822403
C 10.178256035 -0.660513878 23.213510513
N 9.940597534 0.401852131 24.108203888
H 12.139612198 1.076271772 24.306682587
C 11.854644775 -0.793312430 23.199590683
H 13.938920975 -0.043592799 22.165836334
O 12.049326897 -0.648913920 21.915895462
C 7.136927128 -0.052577555 19.710121155
C 6.109265804 0.587977171 19.254941940
H 4.551514149 1.665443420 18.435037613
C 5.466678143 1.106571794 18.345853806
H 7.783283710 -0.181916505 18.855701447
N 9.285049438 -0.962715507 22.282585144
N 7.464677811 -0.574261129 20.914440155
H 5.978594303 0.905915678 17.431838989
O 9.133400917 0.979438961 21.235345840
N 8.497731209 -0.124493912 27.218957901
C 9.226762772 -0.151897192 26.332439423
O 11.466217041 -0.358729333 25.522901535
N 9.768388748 -1.885877252 23.085563660
H 11.820245743 -1.887468457 23.402584076
C 13.400772095 -0.894605279 21.757648468
H 13.808070183 -1.802506089 22.135160446
H 13.347377777 -0.174774274 24.469223022
C 10.214890480 -0.040738713 25.331375122
H 13.632894516 -0.987457275 20.657125473
C 12.291831970 0.006233013 24.393640518
