27
stable:False satoms:9 tatoms:27 sratio:0.3333333333333333
C 8.785543442 -0.530475974 21.413576126
C 10.370325089 -1.255508423 22.554063797
C 10.570712090 -0.296136588 24.774351120
C 11.544306755 0.452744126 25.333505630
C 13.439737320 0.411262244 24.492212296
H 12.475002289 -0.106582843 21.389453888
C 13.036592484 -0.944538414 21.554422379
C 6.011644840 0.785982907 19.016431808
C 5.148128510 1.011404514 19.821292877
H 4.327405930 1.373921037 20.178304672
O 5.267197132 1.025794268 18.085414886
C 7.388111591 0.627240539 18.698724747
N 9.559784889 -0.982570946 21.661909103
N 7.679420948 -0.213422447 20.926870346
N 7.485608101 0.626675308 17.676612854
S 8.589902878 0.762256920 20.009346008
N 9.018412590 -0.313797563 27.205558777
C 9.460383415 -0.438783735 26.462154388
C 9.713747025 -0.916945815 24.448829651
C 10.643595695 -1.236237884 23.610851288
O 11.228281021 -2.158537626 22.969709396
C 13.383730888 -0.981931448 22.881542206
C 13.106463432 -1.886750460 21.044437408
C 13.119786263 -0.240103796 23.557846069
H 11.480404854 0.865145862 26.184953690
N 13.844017029 -1.396032095 20.551740646
N 12.443095207 0.351899713 24.601911545
