27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 7.737745762 -0.123166457 21.095926285
C 11.001301765 -0.663213849 23.524068832
C 9.873788834 -0.271879435 23.550777435
H 12.010545731 0.802276254 24.524353027
H 13.478634834 0.789894581 22.607851028
H 14.064015388 -0.489079893 23.566303253
H 12.148378372 -0.882749677 21.383064270
C 6.627433777 0.067521423 20.282836914
S 5.060415745 0.755233407 20.526258469
C 5.365816116 0.978557229 18.909547806
H 4.782220840 1.419643998 18.105022430
C 6.507424831 0.475685209 18.860736847
N 9.067732811 -0.426883072 22.675373077
N 7.044680119 -0.972582281 21.139614105
H 7.128242970 0.384736776 17.988872528
O 8.899298668 0.424265116 21.423976898
H 8.544933319 -0.059168618 26.912788391
C 9.305173874 0.074416630 26.161903381
C 9.913493156 0.045880798 25.066705704
H 11.056258202 -1.756677985 23.446954727
H 12.600381851 -2.146597147 22.517261505
C 12.913978577 -1.219457746 22.039625168
O 14.097930908 -1.471550226 21.372369766
C 13.202672005 -0.129132763 23.071622849
N 10.465109825 0.537411928 25.912752151
H 14.124331474 -1.825444579 20.520935059
N 12.099407196 0.078031786 23.918531418
