27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.435133934 -0.140603095 21.108573914
N 9.627537727 -0.704858363 22.878835678
N 10.869889259 -0.012468686 24.253145218
H 12.264343262 1.304678559 24.930374146
H 13.678340912 0.900948644 23.202341080
O 13.577081680 -1.189764619 23.459264755
O 11.528373718 -0.986153543 22.007297516
C 6.131494045 0.565679610 18.553888321
H 5.363278389 0.809128165 20.446081161
C 5.173174858 0.804373324 19.487741470
H 6.123590946 1.477467537 17.885251999
C 7.262719154 0.228210330 19.231367111
N 8.997299194 -1.138015866 22.003652573
N 7.328615665 -0.327680826 20.387853622
H 5.953522205 -0.252108514 17.854619980
O 8.915539742 0.922018111 20.974805832
C 9.271914482 -0.234785020 26.030330658
H 8.634929657 -0.622256398 26.526365280
H 12.425124168 -0.372026443 25.439744949
H 10.948685646 -2.056330442 23.711160660
C 10.837217331 -1.094714522 23.246332169
C 12.859758377 -0.980031610 22.353233337
C 13.526942253 -1.388174415 21.281822205
C 13.152073860 0.034188576 23.477413177
N 10.056739807 0.145086616 25.261642456
H 13.995046616 -1.591692567 20.474534988
C 12.182977676 0.295857161 24.638359070
