27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 7.898389816 -0.290913671 20.740304947
C 11.099348068 -0.036376849 24.061748505
C 11.150018692 -1.016157389 23.116302490
H 11.970936775 1.570654273 24.822700500
N 13.295798302 0.830106735 23.546001434
H 13.911970139 -1.042231798 22.394636154
O 11.961406708 -0.625725567 21.958135605
C 7.018767357 0.133862361 19.734392166
S 5.351904392 0.456974357 20.069202423
H 4.655308247 1.934015155 18.309602737
C 5.417976379 1.237528443 18.498758316
N 7.301074505 0.283052415 18.476898193
N 9.435640335 -0.487711042 22.126251221
H 7.530139923 -1.178013086 21.218574524
N 6.427903652 0.917805552 17.756990433
O 8.989559174 0.272590011 21.036577225
O 8.484972954 -0.549074113 26.969051361
C 9.221210480 -0.449685305 26.266237259
C 10.514677048 -0.075907066 25.432109833
H 11.392635345 -1.978438497 23.606229782
N 10.017141342 -1.396967411 22.369489670
C 13.138415337 -1.367633820 21.726024628
H 12.966810226 -2.414404631 21.813352585
H 13.367918015 -0.144071281 23.800685883
N 10.924884796 0.249001339 26.359640121
H 13.540827751 -1.229237318 20.695060730
N 12.135705948 0.792930126 24.201080322
