27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
N 8.604687691 -0.528997958 21.362295151
N 10.954136848 -0.571931243 22.752031326
C 10.330368042 -0.651646137 23.909683228
C 12.022303581 0.619720757 24.310178757
H 14.041242599 0.539826691 22.689680099
C 13.410762787 -0.307263821 22.502305984
H 11.001858711 -0.613920808 21.775943756
C 7.158226013 -0.162161753 19.891670227
H 5.005755424 0.202758685 19.374624252
H 5.211506844 1.748535991 18.737255096
C 5.594058037 0.784930170 18.628236771
O 6.969438076 0.565725803 19.007024765
H 8.929328918 -0.999200523 22.203384399
N 7.454527378 -0.868491173 20.806961060
H 5.563050747 0.450166404 17.601640701
O 9.399094582 0.229349256 20.947189331
H 8.804904938 -0.042105373 27.467933655
C 9.507476807 -0.009008311 26.757389069
C 10.886317253 0.133398727 24.883935928
H 9.690587997 -1.484699607 24.099088669
H 12.344123840 -1.574814439 23.698434830
C 13.600674629 -1.178535223 21.551269531
H 13.067265511 -2.067547560 21.451189041
C 12.291766167 -0.490357846 23.343336105
N 10.380822182 0.236019284 26.142143250
H 14.378786087 -1.088412762 20.781484604
H 12.518270493 1.524634719 24.429723740
