27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.853711128 -0.214532420 21.166023254
C 10.011253357 -0.396125585 22.983848572
C 10.538925171 -0.041999288 25.098846436
C 12.402300835 0.350102782 23.492017746
H 12.282913208 1.330135226 23.284633636
H 14.464390755 -0.075825490 22.809097290
C 12.041270256 -1.749386549 21.881914139
C 6.992784500 0.113798194 19.648931503
N 5.868971348 0.743084729 19.857753754
H 4.436927319 1.417141557 18.626399994
C 5.415830135 1.019235730 18.659452438
N 7.253526211 0.155614793 18.338468552
N 9.289425850 -0.926384866 22.222089767
N 7.630466938 -0.488071144 20.639684677
N 6.269021034 0.667951047 17.704025269
O 9.579977989 0.615159988 20.785413742
H 8.647374153 0.023765113 27.646202087
C 9.226914406 -0.262815297 26.904148102
C 11.714119911 -0.043707300 24.800403595
N 10.226008415 -0.573776126 24.068277359
H 11.244252205 -2.254536629 22.194211960
C 12.547978401 -0.914634407 22.505558014
C 12.823052406 -1.920321584 20.927663803
C 13.415815353 -0.206571251 22.936019897
N 10.011098862 0.291377932 26.355365753
N 13.496820450 -2.128251553 20.076667786
H 12.436208725 -0.134455830 25.492910385
