27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.752218246 -0.488448679 21.527776718
C 10.008543015 -0.843039811 22.939552307
C 11.722702026 -0.206066847 23.774782181
C 11.524769783 0.455684662 24.836038589
H 13.776219368 0.755867541 23.942182541
O 13.770051956 -0.165586635 22.256090164
H 12.342692375 -1.096303225 21.138362885
C 7.385019779 -0.230174795 20.202234268
C 5.486386776 0.577851236 19.245866776
C 4.968722820 1.130781889 18.558485031
H 4.994989872 1.591883779 17.717248917
C 6.722344875 0.226361006 18.979343414
N 8.755283356 -1.066671014 22.576671600
H 6.761242867 -0.815272152 20.846826553
O 7.060901642 0.376122564 17.833810806
N 8.649401665 0.089853533 20.472454071
O 8.291766167 -0.314923912 26.808187485
C 9.266650200 0.133184478 26.368364334
C 10.505037308 0.252277613 25.324619293
C 11.001632690 -1.160723209 23.215633392
H 11.298736572 -2.185774565 22.950159073
H 13.235667229 -2.121759415 22.207365036
C 13.324635506 -1.301683426 21.538154602
C 13.217618942 0.143639877 23.307228088
O 10.082304955 0.984897316 26.448099136
H 14.051735878 -1.502076030 20.773302078
H 12.164068222 1.176070213 25.317190170
