27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.605969429 -0.087705545 21.306367874
C 10.800001144 -0.599627972 23.239986420
C 9.489271164 -0.561785877 23.443084717
C 12.856862068 0.329309851 24.087230682
H 13.389374733 0.939718366 24.746423721
H 14.496370316 0.015790667 22.820732117
C 11.464877129 -1.098820448 22.115999222
C 6.945468426 -0.116522253 20.572872162
O 6.217742920 0.830063999 19.855846405
H 4.809523582 0.952734709 18.487503052
C 5.831863403 0.578567564 18.528924942
H 5.959205151 -0.490275502 18.357831955
N 8.631866455 -0.791634500 22.390068054
N 6.580823898 -1.015089631 21.015426636
H 6.441246033 1.060238600 17.780696869
O 9.379683495 0.572151661 20.729204178
O 9.094968796 0.009576734 26.924699783
C 9.160506248 -0.467237890 24.809303284
C 10.978135109 0.249568656 25.499174118
C 11.547155380 -0.064985611 24.316429138
H 10.919761658 -1.571723819 21.359849930
C 12.817509651 -0.979199886 22.103969574
C 13.625376701 -1.661268711 21.157539368
C 13.477688789 -0.175367758 22.994649887
N 9.725605011 -0.072379865 25.811347961
N 14.317814827 -2.206734896 20.485771179
H 11.556670189 0.818611145 26.165100098
