27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 7.782145500 0.018634429 20.852317810
N 9.863872528 -0.534467041 22.792251587
C 10.281893730 -0.382484466 23.963071823
H 11.975057602 0.759064019 24.737108231
H 14.284212112 0.711024702 23.632835388
C 13.352229118 -0.719945133 22.516138077
O 11.732038498 -1.628823042 21.196336746
C 6.976017952 0.434444487 19.494237900
C 5.708466053 0.942896128 19.415924072
H 4.956254005 1.145465612 20.087583542
O 5.368350029 1.203496695 18.161062241
O 7.588412285 0.273912072 18.520992279
H 9.308397293 -0.930666864 22.117679596
N 7.540524483 -0.679459691 21.495613098
H 6.055356979 0.871864259 17.625949860
O 8.737824440 0.461895466 21.164066315
N 8.436290741 -0.533152103 27.204124451
C 9.160832405 -0.348685294 26.369724274
C 10.055920601 -0.126075104 25.400434494
C 10.909786224 -0.743563831 23.211820602
O 11.901031494 -2.448672056 21.924863815
C 12.190664291 -1.255868316 22.331020355
O 14.144193649 -1.221899509 21.656847000
C 13.440747261 0.125994101 23.592344284
N 10.529057503 0.359050423 26.178035736
H 14.097267151 -1.651493192 20.858148575
N 12.744497299 0.293484926 24.605508804
