27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.764075279 -0.346863568 20.978075027
C 10.765093803 -1.324236631 23.547706604
O 10.129562378 1.291395783 24.925651550
H 12.378670692 1.080564022 24.829765320
H 13.723265648 0.587258816 23.063060760
C 12.954213142 -0.965158701 21.906028748
O 11.664169312 -0.739451826 21.451507568
C 7.202878952 -0.000003757 19.382688522
C 5.104650497 1.057881117 19.356658936
H 4.269912720 1.500111938 19.591615677
C 6.048069000 0.656944513 18.770299911
H 7.896476746 -0.279146671 18.623090744
N 9.300602913 -1.056049943 21.909729004
N 7.457012653 -0.353592575 20.599409103
H 6.014746189 0.790221214 17.714809418
H 9.406367302 0.330058098 20.446886063
N 8.501614571 -0.509245276 27.263326645
C 9.138964653 -0.302083910 26.347587585
C 11.018421173 -0.248876423 24.444820404
H 10.656314850 -2.306221485 23.919981003
C 10.622836113 -1.050204515 22.271219254
C 13.157126427 -0.287414283 23.290042877
H 13.677025795 -0.580974162 21.207010269
H 13.736641884 -0.984490573 23.836475372
C 10.051822662 0.236018270 25.291284561
H 13.218479156 -2.032597542 21.810588837
N 12.262328148 0.232130259 24.326709747
