27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.606410980 -0.282679260 21.285509109
C 10.378075600 -0.578693092 22.730445862
H 10.446790695 0.502535999 22.986404419
H 12.452925682 1.084792018 25.123292923
H 13.145795822 1.176751733 22.942577362
C 13.003319740 -0.915707171 22.392995834
S 11.538686752 -0.950184524 21.381128311
C 6.695980072 0.077902339 20.028812408
N 5.424589634 0.551694691 20.060623169
C 5.078172207 1.075054169 19.059944153
N 5.287064552 1.255813718 17.859495163
S 7.504312038 0.211529166 18.512269974
N 9.076629639 -0.917297244 22.373605728
N 7.269960403 -0.432518244 21.064609528
N 6.371254444 0.771554172 17.535608292
O 9.313754082 0.360675454 20.515420914
H 8.717203140 -0.246411517 27.213573456
C 9.415143967 -0.239020631 26.485074997
C 11.084827423 -0.337760150 24.809720993
C 10.808107376 -1.311754107 23.906030655
H 10.979678154 -2.351394176 23.872257233
H 13.038351059 -1.849414706 22.948657990
O 14.063252449 -1.069388509 21.466829300
C 12.833924294 0.237223253 23.322683334
N 10.281612396 0.070883289 25.816009521
H 14.040403366 -1.806369066 20.892581940
N 12.265114784 0.308154196 24.519870758
