27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.590617180 -0.164539710 21.339368820
C 9.859348297 -0.543489456 22.871440887
C 10.288859367 -0.114447311 24.592691422
H 11.729105949 1.391570926 24.352947235
O 12.603166580 1.319016337 23.941728592
N 12.369444847 -0.815960228 23.185930252
H 12.022846222 -0.761635363 21.235187531
C 6.982909203 -0.092074141 20.036445618
H 4.876556873 0.576689243 19.466819763
C 5.601615906 0.749723673 18.689474106
H 5.428189754 1.707815289 18.237182617
O 6.931441307 0.659801066 19.204231262
N 9.009541512 -0.909991264 22.280353546
N 7.374405861 -0.787498534 20.899793625
H 5.586683273 0.059821025 17.876850128
O 9.016552925 0.850638449 20.840505600
H 8.656504631 -0.231179863 27.281717300
C 9.278245926 -0.093962945 26.445274353
H 12.694311142 -0.372430086 25.078462601
C 10.977817535 -0.570226073 23.633413315
H 11.844494820 -2.340500832 22.101802826
C 12.446285248 -1.445979595 21.977123260
C 13.638477325 -1.815502763 21.332284927
H 14.034445763 -0.042153630 23.840085983
N 9.971919060 0.288551867 25.739397049
N 14.374557495 -2.114031792 20.565208435
C 12.932997704 0.007947446 24.060317993
