27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.674685478 -0.236212924 21.230091095
C 10.058015823 -0.932290673 22.959991455
C 10.365074158 -0.123858750 24.390710831
N 12.328672409 1.079308867 24.652698517
H 12.072966576 1.731778741 25.263641357
C 13.884235382 -0.837498426 22.006393433
H 12.583888054 -0.975443244 20.833118439
C 6.562252998 0.093853712 19.944875717
C 5.371143341 0.487816691 20.220697403
H 4.507668018 0.963286459 20.030773163
H 5.714919090 0.754472494 18.122728348
C 6.636414528 0.447166651 18.618831635
N 9.096105576 -1.037876368 22.204460144
N 7.433517456 -0.573570013 20.790195465
H 7.478557587 0.500838101 17.990169525
O 9.287078857 0.702982724 20.749401093
N 7.903459549 -0.053740457 26.904441833
C 8.801023483 -0.034805682 26.248500824
C 11.621255875 0.109158978 24.213090897
H 11.063272476 -2.741320372 23.105781555
C 11.127827644 -1.716640234 23.070627213
C 12.219750404 -0.846546233 23.354639053
C 13.612518311 -1.241925597 20.933771133
C 13.439985275 -0.560789764 23.067749023
N 9.792014122 0.145277917 25.503301620
H 14.212706566 -1.769697547 20.242151260
H 13.272336006 1.062247276 24.453203201
