27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.472609520 0.011982019 21.344272614
C 10.983290672 -0.945163906 23.381723404
C 11.427659988 0.644757807 24.936834335
H 11.946201324 1.542729020 25.125116348
C 13.036334038 0.100896612 23.236181259
C 13.241896629 -1.005287528 22.208080292
H 11.332212448 -1.351961970 21.348831177
C 6.732828617 0.038128361 19.748411179
C 5.460525513 0.762607694 19.305442810
H 4.489412785 1.073521137 19.626113892
C 5.866178513 0.911912858 18.178836823
N 7.295958996 -0.162986860 18.643301010
N 9.097017288 -0.752264261 22.262617111
N 7.217496872 -0.409271002 20.901235580
N 6.854870319 0.516843319 17.642776489
O 8.999085426 1.028405309 20.938352585
H 8.942311287 -0.152744859 27.174812317
C 9.631911278 -0.018150710 26.516767502
O 9.964839935 -0.096919812 23.129325867
H 10.615464211 -1.693452239 24.093141556
H 11.890197754 -2.639249325 22.433256149
C 11.862235069 -1.579451203 22.246440887
H 14.055180550 -1.575417042 22.561006546
H 13.657575607 0.923290908 23.309637070
N 10.529632568 0.263294578 25.783164978
H 13.573235512 -1.012404323 21.092184067
N 11.945180893 -0.027672622 23.938163757
