27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.553695679 -0.487600267 21.404134750
C 9.468904495 -0.795116127 22.657407761
C 10.099602699 0.234810010 24.919919968
C 12.574178696 0.263586193 24.236698151
C 13.568807602 0.165358856 23.399909973
C 13.283705711 -0.761932492 22.375715256
H 11.459239006 -1.465734959 21.762800217
N 6.331110477 -0.018667776 19.970119476
N 5.360068321 0.774266005 19.852636337
H 4.582124710 1.846596241 18.296781540
C 5.416070461 1.285786033 18.609373093
C 6.779796124 0.323904186 19.156383514
N 8.911619186 -1.545145988 22.425775528
H 7.674959183 -0.975801647 21.006132126
N 6.497785091 0.964910328 18.032299042
O 8.747030258 0.534213245 20.795955658
N 8.187459946 -0.475692511 27.425693512
C 8.980403900 -0.213532940 26.732810974
C 10.314597130 -0.260327041 23.829822540
C 11.424874306 -0.501275182 23.595705032
N 11.968650818 -1.188543081 22.537904739
H 13.341023445 -2.252859831 21.105031967
C 13.901400566 -1.444481730 21.401674271
H 14.452671051 0.693302691 23.464733124
N 9.931490898 0.312210143 26.061267853
H 14.810730934 -1.355397940 20.900819778
H 12.499339104 0.739137471 25.148521423
