27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.667770386 -0.272163182 20.900239944
C 10.565553665 -1.031924963 23.452442169
C 10.537238121 0.238364562 25.441928864
O 12.482142448 1.075045705 25.041683197
H 13.345214844 0.899273992 24.201257706
C 12.803773880 -0.504425049 22.972610474
C 10.466530800 -1.358376265 22.088376999
C 6.868961811 0.254297346 19.500354767
H 4.867976665 0.627818227 20.159273148
C 5.481988907 0.797991991 19.355361938
H 5.224055767 1.262043834 18.436698914
N 7.480861664 0.308687568 18.385269165
N 9.225710869 -1.201491952 21.596561432
N 7.348487377 -0.282343388 20.631959915
H 7.159847260 0.811261117 17.599393845
H 9.230479240 0.550627887 20.508440018
O 8.767436028 -0.587900817 27.330610275
C 9.509222031 -0.002373752 26.638525009
C 11.549142838 0.259700537 24.750106812
H 9.918734550 -1.649096370 23.999254227
O 11.549470901 -2.000650406 21.691551208
C 12.682797432 -1.335336924 21.887739182
C 13.596524239 -1.541299224 20.895023346
O 13.737613678 0.218286335 23.390380859
N 10.177045822 0.958537400 26.410173416
N 14.265177727 -1.728971720 20.022733688
N 11.611580849 -0.369610250 23.818075180
