27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.429793358 -0.538491070 21.518608093
C 9.818873405 -0.735410094 22.826402664
C 10.960616112 -0.625693917 23.457363129
C 12.130975723 0.532890081 24.990074158
H 13.014504433 -1.109964848 23.676998138
C 12.834407806 -0.355549842 21.808815002
H 12.028596878 -0.044451199 21.175432205
C 7.377197742 -0.009806082 19.955747604
C 5.806097031 0.730981171 18.631254196
H 5.003433704 0.676364064 19.338399887
H 5.768784046 1.748852730 18.252456665
N 7.051408768 0.256224722 18.906230927
N 8.835206032 -1.116245985 22.623088837
N 7.221207142 -0.847695947 20.938867569
H 5.632427216 0.143086791 17.690004349
S 9.094472885 0.641963303 20.516077042
H 8.432060242 -0.293160319 27.103080750
C 9.379697800 -0.011827191 26.656614304
C 10.248138428 -0.066113412 25.535110474
C 10.889739990 -0.221537381 24.501878738
H 12.069636345 -2.184873819 22.605369568
C 12.324998856 -1.198680401 22.906175613
C 13.718437195 -1.138984919 20.966852188
H 13.293087006 0.515423715 22.231679916
N 10.309941292 0.534054935 26.811719894
N 14.437688828 -1.701570630 20.334817886
N 13.009914398 0.816187322 25.146913528
