27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 9.076074600 -0.328777879 21.619020462
C 9.960421562 -0.616140723 22.985601425
C 10.375063896 -0.257370770 24.119171143
C 11.591542244 -0.593426347 24.290826797
C 12.717204094 0.031513400 24.416099548
C 12.522931099 -0.324808240 21.986902237
H 11.572832108 -0.265520573 21.578680038
C 6.542193413 0.211474925 20.112302780
C 5.599707603 0.918664753 19.460433960
H 4.691609859 1.497855425 19.580541611
C 6.402372837 0.656230092 18.485069275
H 6.877414703 -0.239620090 18.192737579
N 9.421815872 -1.410467267 22.131801605
N 6.986515045 -0.360938072 20.816263199
H 6.564640045 1.392619252 17.735319138
O 8.848325729 0.591520309 20.939506531
H 8.810270309 0.700327575 25.686836243
H 9.762068748 -0.590771794 26.077016830
H 10.516200066 0.994333923 25.645614624
H 11.622431755 -1.694112420 24.448604584
H 12.280541420 -2.345703602 22.129981995
H 13.673961639 -1.720491767 22.912921906
C 13.103752136 -1.626585007 22.026952744
H 13.001521111 0.519986868 22.344476700
C 9.793956757 0.259200424 25.462219238
H 13.722638130 -1.846375585 21.160778046
H 13.083337784 0.843355477 24.760349274
