27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.663674355 -0.550764859 20.974657059
C 11.121963501 -0.928853393 23.022346497
O 10.765464783 0.247116089 23.774862289
H 12.022640228 1.205766916 25.115056992
C 12.928622246 0.513196528 23.310214996
C 12.421405792 -0.337147087 22.229089737
H 11.925527573 0.215174183 21.452613831
C 6.509191036 0.199397296 20.122392654
O 5.596565247 0.610118449 20.832111359
H 4.545619965 1.301327586 18.961416245
C 5.404435635 1.056124091 18.492288589
C 6.515585899 0.584552705 18.741024017
N 9.183206558 -1.356009841 21.923070908
N 7.386073589 -0.648382246 20.689235687
H 7.301519871 0.535415113 18.032211304
S 9.624695778 0.517318666 20.179321289
H 8.759758949 -0.435091585 27.357496262
C 9.336577415 -0.400864989 26.640321732
O 11.096629143 -1.107544184 25.667692184
H 11.281177521 -1.673551559 23.813152313
N 10.414099693 -1.613140821 22.110940933
C 13.220785141 -1.305709481 21.586435318
H 12.755813599 -2.161888361 21.283327103
H 13.864291191 0.948272705 23.305860519
C 10.276930809 -0.499615103 26.013866425
H 14.228220940 -1.202354312 21.253364563
C 11.970865250 0.683109403 24.221660614
