27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.615829468 0.074309543 21.063531876
N 10.020728111 -0.881371677 22.561899185
C 11.909992218 0.353751302 24.053991318
H 12.022891045 1.329407930 24.426300049
H 13.664644241 -0.685165524 23.962854385
C 13.090862274 -0.209901288 23.194843292
H 11.767160416 -1.350081921 21.712581635
H 6.597596645 -0.606165886 20.610973358
H 5.226119041 0.189046383 19.282445908
H 5.457888603 1.821507692 18.854452133
C 5.871640205 0.833384991 18.722648621
O 7.167448997 0.622596383 19.243101120
N 8.984849930 -0.907137990 21.919996262
N 7.413930416 -0.105496719 20.403999329
H 5.984534264 0.612381816 17.664661407
O 9.294110298 1.059910178 20.857839584
H 9.027938843 -0.441521287 27.362089157
C 9.515876770 -0.018647891 26.542648315
C 10.426648140 0.007328030 25.321327209
C 10.724071503 -1.363853574 23.438802719
H 11.058494568 -2.367746353 23.431844711
C 12.752738953 -1.109542370 22.042856216
C 13.575310707 -1.574308872 21.118434906
H 13.648368835 0.604766607 22.819953918
N 9.941884995 0.912692845 25.904304504
N 14.237590790 -1.950970173 20.264503479
N 11.122195244 -0.453200519 24.323152542
