27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.574012756 -0.409090042 21.040616989
C 11.200774193 -0.997252047 22.638509750
C 12.018100739 0.677498341 24.534252167
H 11.631590843 1.618922234 24.210126877
H 13.909570694 0.675472498 23.475641251
C 13.202272415 -1.104119539 21.655565262
N 10.555396080 -1.250053883 21.627353668
C 6.864095211 -0.174274907 19.836801529
C 5.856674194 0.729821086 19.453840256
H 5.069172382 1.254968405 19.962047577
C 6.194611073 0.801390350 18.203161240
S 7.389576435 -0.368763357 18.311079025
N 9.263541222 -1.139561534 21.957860947
N 7.309375286 -0.773019135 20.872301102
H 6.011302471 1.317338467 17.330902100
O 9.161019325 0.493713766 20.483760834
O 8.424027443 -0.391686082 27.299327850
C 9.224444389 -0.367136508 26.530124664
C 10.893122673 -0.221859515 24.840820312
H 9.920257568 -1.930725098 24.053184509
C 10.612982750 -1.164740801 23.892230988
C 12.571576118 -0.629256308 22.598007202
C 13.225127220 -1.757972598 20.730300903
C 12.977125168 0.238398239 23.462331772
N 10.246120453 -0.072440065 25.942884445
N 14.243415833 -1.506268859 20.738069534
H 12.572059631 0.846668661 25.424934387
