27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.716403961 -0.142254815 21.055170059
C 10.458879471 -1.106639981 22.933780670
H 10.950544357 0.882352054 22.820213318
O 12.318142891 0.765778184 25.160869598
H 13.453342438 -0.140171871 23.615385056
C 13.166272163 -1.458667994 21.952495575
C 11.393444061 -0.041162159 23.082809448
C 7.145170689 -0.128038943 19.717027664
H 4.967894077 0.717185557 19.693830490
H 4.843952179 1.264509082 18.054502487
C 5.394844532 0.812072992 18.743524551
C 6.647720814 0.320339322 18.604261398
H 9.412023544 -0.976988256 22.982995987
N 7.536103249 -0.483400702 20.765254974
H 7.153863907 0.315783918 17.683782578
O 9.690111160 0.342413753 20.993751526
C 8.324709892 -0.341109008 27.352951050
C 9.059838295 -0.203399897 26.778688431
C 11.467350960 0.313622355 24.570005417
H 10.779134750 -2.073741674 22.927370071
H 12.840363503 -2.260702133 22.555892944
C 12.874764442 -0.209123105 22.723108292
H 12.624528885 -1.499480128 21.059137344
H 13.159070969 0.655698121 22.187423706
N 9.982045174 0.234656751 26.237983704
H 14.185645103 -1.560683966 21.624147415
N 10.575179100 0.397124887 25.229663849
