27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.037015915 -0.148936987 21.535243988
C 10.856410980 -0.355042547 23.893543243
C 10.417794228 -0.244742200 22.520225525
H 12.056801796 1.467550993 24.066528320
C 12.290430069 0.407297313 23.966857910
C 13.075688362 -1.234257936 22.631177902
H 11.163674355 -0.604204595 21.821575165
O 7.334766865 0.174967751 20.361940384
S 5.749259949 0.493631989 20.095760345
C 5.991893291 0.623058915 18.361841202
H 5.057154179 0.882220805 17.879806519
H 6.448563576 -0.343016297 18.062540054
N 9.343134880 0.055298667 21.771862030
O 7.286953449 -0.633284390 22.327354431
H 6.755243778 1.365754962 18.097005844
O 9.687861443 1.062096834 20.850898743
O 9.012152672 -0.126590803 26.968641281
H 8.506799698 -0.362866372 25.300983429
O 10.343565941 0.196228176 25.075632095
H 10.938798904 -1.428792119 24.145101547
H 12.233196259 -1.951375008 22.883310318
H 13.897484779 -1.530294538 23.253208160
C 13.525277138 -1.555183411 21.300395966
O 12.937686920 0.174272418 22.829626083
N 9.340119362 -0.119995296 25.813966751
N 14.079530716 -1.918324351 20.399930954
H 12.754080772 0.050500009 24.891073227
