27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.652333260 -0.372634709 21.292896271
C 10.333159447 -1.158748388 22.948484421
C 10.687307358 0.215304732 24.767616272
C 12.030687332 0.669605553 24.698318481
H 13.974485397 0.813342154 24.067670822
H 13.941925049 -0.762733579 22.388797760
C 12.179359436 -1.538441539 21.334392548
C 6.696322918 0.000401457 19.873018265
N 5.390573978 0.431017935 20.095033646
C 5.117027760 1.057096481 19.127826691
H 5.679352283 1.349574447 17.283187866
N 7.035996437 0.322786242 18.606061935
N 9.285892487 -1.300402880 22.003990173
N 7.406937122 -0.728874803 20.737993240
N 6.007791996 0.936567187 18.122478485
O 9.078830719 0.743144393 21.100553513
N 8.516466141 -0.303321540 27.533596039
C 9.219610214 -0.099695452 26.695198059
N 9.941841125 -0.217673048 23.868255615
H 10.364486694 -2.090582132 23.501384735
C 11.815389633 -1.130834460 22.375808716
C 13.007431030 -0.580295861 22.843431473
C 13.253265381 -1.803372741 20.587238312
C 13.052221298 0.323376298 23.888195038
N 10.127759933 0.280300766 25.958051682
N 14.074026108 -2.012140751 19.942655563
H 12.250860214 1.353205800 25.463897705
