27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.599638939 -0.174918219 21.203599930
C 10.654083252 -1.132705450 22.262794495
C 10.840539932 -0.329010665 23.554893494
H 12.093694687 0.940339446 24.495365143
H 13.958810806 0.343342364 23.222085953
C 13.121245384 -0.318943769 23.174997330
O 11.662615776 -0.806949854 21.325376511
C 6.355571270 0.344521523 20.292314529
H 5.765400410 0.716957688 21.087226868
C 5.927010536 0.700646222 19.093719482
H 5.796617031 1.000035048 17.166921616
H 7.188031673 0.020470403 18.028947830
N 9.313491821 -1.181475282 21.822408676
N 7.397021770 -0.488691390 20.591129303
N 6.321031570 0.574268460 17.914384842
O 9.018186569 0.954361081 21.171596527
O 8.419530869 0.036934104 27.209115982
C 9.364480019 0.036159523 26.532583237
C 10.285759926 -0.106751114 25.466041565
C 10.189685822 -0.765677333 24.345981598
H 10.954371452 -2.121544123 22.617439270
C 12.965564728 -0.982806981 21.808616638
H 13.231887817 -2.030707121 21.850502014
H 13.267051697 -1.101029277 23.899024963
N 10.794157982 0.467296720 26.269369125
H 13.659867287 -0.624406755 21.030235291
N 11.975989342 0.426256388 23.669353485
