27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.655605316 -0.175310776 21.099998474
C 10.497763634 -0.805418730 23.746154785
N 9.700172424 0.031381208 23.126991272
H 12.411159515 1.387310624 25.054109573
O 13.698948860 0.424135476 23.109498978
C 13.929760933 -0.378342301 22.106105804
O 11.963392258 -1.419046283 21.843698502
C 7.008292198 0.055364795 19.841520309
H 4.770236015 0.970067978 19.995319366
C 5.437979698 0.797864854 19.292736053
H 5.881521702 1.061489940 17.341970444
O 7.305368423 0.237821773 18.642047882
N 9.133689880 -0.732861519 22.239665985
N 7.327269077 -0.447928220 20.881757736
N 6.065743923 0.711707354 18.237081528
O 9.378127098 0.503518105 20.379123688
H 8.552609444 -0.084144972 27.262580872
N 9.049879074 -0.533075511 26.481166840
C 10.863043785 0.001963493 24.979127884
H 10.112149239 -1.765778303 24.066972733
C 11.801657677 -0.931786537 22.928966522
C 13.396563530 -1.419695497 21.625778198
H 13.868860245 -2.273028374 22.061424255
C 12.613075256 0.045745492 23.564182281
N 10.088661194 0.061492834 25.985746384
H 13.588996887 -1.480666161 20.535385132
N 12.020818710 0.553191066 24.676914215
