27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.663899422 -0.154426500 21.217222214
C 11.114028931 -1.561981559 22.797700882
N 9.811252594 -0.208101377 24.217170715
H 12.226659775 1.308372021 25.214792252
O 13.638966560 0.873800218 23.445863724
H 14.332695961 -0.203030095 21.670745850
C 12.889572144 -1.201842666 21.944368362
C 6.710828781 -0.062054697 19.889678955
H 5.871058464 0.107630178 20.532033920
H 4.510271549 1.167601705 18.910020828
C 5.374031067 0.854318380 18.521541595
C 6.493404388 0.352359265 18.556102753
N 8.867952347 -0.815520942 22.343469620
N 7.669189453 -0.663428783 20.465242386
H 7.132722378 0.248649612 17.701925278
O 9.327986717 0.830050230 20.854639053
H 9.336163521 0.196565703 27.166072845
H 8.783539772 -0.520662665 25.921819687
C 10.575813293 0.109089084 24.949750900
C 9.908654213 -0.887699544 23.093736649
H 11.037467957 -2.598535776 22.741205215
C 12.232678413 -0.878727376 22.774528503
C 14.006405830 -1.098602533 21.214254379
C 12.683224678 0.272988558 23.654451370
N 9.617128372 0.042611036 26.165542603
H 14.445479393 -1.669400454 20.451816559
N 11.860263824 0.555950820 24.690340042
