27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 9.311669350 -0.629971206 21.954641342
C 10.482802391 -1.002743244 22.391365051
C 11.843724251 0.463840097 24.322370529
H 11.450715065 1.452229381 24.318719864
C 12.519382477 0.228198633 22.949531555
O 13.644186020 -0.571303308 22.730466843
O 11.581432343 -0.170524001 21.967830658
C 7.272678852 -0.147221893 19.754974365
H 5.376586437 0.802648544 19.931798935
N 5.164693832 0.888525844 18.964517593
H 5.908565521 0.777129054 17.212516785
N 7.201441765 -0.029531548 18.533294678
O 8.904131889 -1.348888159 22.689990997
N 7.553690910 -0.196334258 20.851758957
N 6.117329121 0.548651516 18.115610123
O 8.858807564 0.290705591 21.026258469
O 8.149590492 0.036066089 27.019702911
C 9.012828827 -0.045031384 26.351877213
C 10.843252182 -0.436894894 24.858825684
H 10.786791801 -1.474702358 24.636764526
H 10.921908379 -1.922229409 22.735511780
H 12.746196747 -2.005075932 21.784847260
C 13.567507744 -1.352756977 21.701349258
H 12.923795700 1.174544334 22.683334351
N 10.054077148 0.013233121 25.730237961
H 14.250430107 -1.409694910 20.892662048
H 12.673127174 0.463103175 24.995285034
