27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.614085197 -0.263145059 21.155321121
C 9.820108414 -1.109534502 23.128322601
N 10.618041039 -0.282867700 23.781476974
N 12.739255905 0.922293961 24.601928711
C 12.871530533 0.089162551 23.569339752
C 13.862022400 -0.307722032 22.693666458
H 11.391925812 -1.752799153 21.279365540
C 6.503867149 0.338088095 20.107822418
H 5.859199524 0.643206656 20.893787384
H 4.945228577 1.451437116 18.799310684
C 5.925796986 0.925711095 18.907243729
C 6.723375320 0.636793137 18.187217712
N 8.848439217 -1.013905644 22.264925003
N 7.408896923 -0.519773245 20.532348633
H 7.147677422 0.536119878 17.262798309
O 9.425240517 0.545780182 20.711719513
H 9.401216507 0.183190972 26.950059891
H 8.924368858 -0.661265910 25.735370636
C 10.702203751 0.105256550 25.072820663
H 9.843458176 -2.078927994 23.613359451
C 11.668301582 -0.680929482 23.117904663
C 12.084116936 -1.303712130 21.940498352
C 13.432895660 -1.172700644 21.706146240
H 14.834065437 0.062727667 22.818876266
N 9.749998093 -0.086809412 25.995798111
H 13.995898247 -1.615911961 20.915918350
N 11.780130386 0.806208968 25.362695694
