27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.619543076 -0.192789540 21.321327209
C 10.484378815 -0.666353285 23.154153824
C 9.302825928 -0.319596648 22.692779541
C 11.709446907 0.473033637 25.050256729
H 13.581647873 0.957018912 24.682008743
H 13.947600365 -0.336320490 21.579261780
O 12.111589432 -1.158179283 21.517751694
C 6.498569489 0.315636367 19.310276031
O 5.953113556 0.332594275 20.424091339
H 4.746459007 1.209549308 18.478940964
C 5.763417721 0.954764247 18.224658966
O 7.578387260 -0.116506204 18.912092209
H 8.488489151 -0.367223024 23.374252319
O 7.682662964 -0.936283410 21.138706207
H 6.293600082 1.107045889 17.301458359
O 9.028306961 0.584819078 20.515388489
O 9.499699593 0.238179654 27.312953949
O 8.593704224 -0.842059374 25.872020721
C 10.610583305 -0.222420305 25.220432281
O 10.486420631 -1.233287811 24.381896973
C 11.850786209 -0.661600053 22.662700653
H 13.808814049 -1.966953874 22.221876144
C 13.525021553 -1.318200827 21.408771515
N 12.847199440 -0.082208931 23.298166275
N 9.571295738 -0.190862730 26.181755066
H 13.833106041 -1.702099919 20.443222046
N 12.704668045 0.536276281 24.424837112
