27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.506400108 -0.353640467 21.360807419
C 9.887472153 -0.695078313 22.816307068
C 10.735738754 -0.217308238 23.682735443
C 11.853032112 0.417271554 24.198287964
H 13.283571243 0.779049933 22.796493530
H 13.756917000 -0.525835037 23.770292282
C 13.345572472 -1.290456653 21.366773605
C 7.316122532 -0.156707183 19.908258438
H 5.074889660 0.726914883 19.671653748
C 5.321313381 0.879739940 18.652044296
H 4.733537674 1.342247367 17.964790344
N 7.394096375 0.017448803 18.665393829
N 8.851284981 -1.166082025 22.254741669
N 7.197038174 -0.514048934 20.940916061
N 6.433816433 0.498369455 18.101419449
S 9.740100861 0.651287556 21.036729813
C 8.284310341 -0.121885568 27.436891556
C 9.036841393 -0.008880137 26.732120514
C 10.482984543 0.187942311 25.471864700
O 10.326491356 -1.481977820 23.726831436
H 11.908425331 -1.928678155 22.525440216
C 12.536745071 -1.163946152 22.427145004
C 14.276039124 -0.883934379 21.156494141
C 12.935844421 -0.097987175 23.289230347
N 9.869039536 0.203109026 26.042879105
N 13.771056175 -1.802734137 20.282911301
H 12.262658119 1.101771712 24.826581955
