27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.762108803 -0.182537273 21.518577576
C 10.513751984 -0.711587012 22.269428253
C 11.370096207 0.071995661 24.531501770
H 11.760510445 0.996527135 24.183376312
C 13.326991081 -0.765887916 22.510393143
O 13.567835808 0.425325394 22.732648849
H 11.047142029 -0.578710616 21.377452850
C 7.357981205 -0.006923150 19.948692322
H 4.964506626 0.926868916 19.728902817
C 5.441173553 0.963352442 18.808465958
H 4.977213860 1.329643011 17.944572449
C 6.745004654 0.389575183 18.826353073
N 9.261651039 -0.800195277 22.445119858
N 6.691199303 -0.705637038 20.225206375
H 7.225373268 0.500922978 17.859466553
O 8.693130493 0.412569761 20.571802139
S 8.628174782 -0.494864941 27.215541840
C 9.485617638 -0.201356083 26.117300034
H 11.974525452 -0.468009710 25.220783234
O 11.445429802 -2.251343012 23.755653381
C 11.437420845 -1.078946114 23.378683090
N 12.546273232 -1.651563644 23.078895569
C 13.767651558 -1.585300684 21.378776550
H 13.466257095 0.533698618 23.675645828
H 10.360527039 1.189363718 25.929580688
N 13.975013733 -2.202832460 20.547231674
N 10.328783035 0.341824532 25.325979233
