27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.504647255 -0.066007033 21.509775162
C 11.047543526 -0.724465668 23.643436432
H 10.098788261 1.150374174 24.871706009
C 12.096257210 0.355073541 24.189323425
H 13.998676300 1.102169275 23.910154343
N 13.716089249 -0.261387944 22.485403061
C 13.173196793 -1.366233587 22.119642258
C 6.681080818 0.046211150 19.815195084
N 5.470793724 0.727569461 19.802541733
C 5.381572247 1.084771514 18.549032211
H 4.758750916 1.803573847 18.100017548
N 7.058111191 -0.120126039 18.522521973
N 8.997554779 -0.633067489 22.659982681
N 7.250568390 -0.444263607 20.913158417
N 6.285947323 0.503556550 17.721817017
O 9.090322495 0.797593594 20.938671112
N 8.565054893 -0.348995477 27.132905960
C 9.020994186 -0.106071912 26.143571854
C 9.840510368 -0.327008605 23.768001556
H 10.830966949 -2.748153210 23.749559402
C 11.443881035 -1.988029003 23.300477982
N 12.409263611 -2.288949728 22.563035965
C 13.930439949 -1.682019234 20.950359344
C 13.213440895 0.440501899 23.635141373
N 9.570749283 0.301514238 25.009105682
N 14.579881668 -1.881554008 20.167867661
N 12.106260300 1.069395065 24.933628082
