27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 9.323415756 -0.305394292 21.672246933
C 10.730220795 -0.798165143 22.214601517
N 9.903386116 -0.784837008 24.389886856
C 12.146535873 -0.079066463 24.028488159
H 14.143646240 0.373533905 23.902025223
C 13.682149887 -0.764585972 22.203935623
C 12.806341171 -1.337095737 21.334947586
C 6.573541641 0.318026483 19.992906570
C 5.460920334 0.929226100 19.856260300
O 4.496462345 1.490930080 19.639854431
C 6.049209595 1.040816426 17.766199112
C 6.735661983 0.651279390 18.598516464
O 8.454719543 -1.005203247 22.115068436
H 7.194534779 -0.188951954 20.654211044
N 7.275483608 1.038989782 17.633338928
O 9.307623863 0.674932241 20.983901978
H 9.006320000 0.389553457 26.075550079
H 9.620289803 -1.114607692 26.436403275
C 11.052744865 0.217235193 25.744285583
H 9.374331474 -1.603748918 24.153642654
C 10.930745125 -0.639038265 23.517040253
N 11.590420723 -1.403379440 21.443721771
H 14.704658508 -0.901267052 21.939064026
C 13.367691994 -0.118908457 23.370330811
C 9.808795929 -0.296460450 25.757146835
H 13.285584450 -1.797311425 20.460376740
N 12.095905304 0.409470499 25.222082138
