27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.301193237 -0.234856531 21.646913528
C 10.773326874 -1.287327647 22.568515778
C 10.471767426 -0.874873042 23.826845169
H 12.569715500 1.217020154 25.080572128
H 14.146492004 0.564442217 23.571084976
N 13.908319473 -0.836191654 21.472995758
C 12.912597656 -0.616803885 22.316545486
C 6.463078022 0.061616693 20.220396042
H 5.553872585 0.572349250 20.509723663
H 4.896261215 1.184647441 18.469919205
C 5.799868107 0.946382880 17.963411331
S 7.029394150 0.011570879 18.605529785
H 8.529600143 -0.879128814 22.492038727
N 7.120168209 -0.570108414 21.076829910
H 6.032446861 1.230052114 16.972291946
O 9.045500755 0.657681286 21.352035522
N 8.536090851 -0.364455938 27.129739761
C 9.439423561 -0.156594902 26.468927383
C 11.073812485 -0.023278370 24.724624634
H 9.780146599 -1.543590069 24.297969818
H 10.174180984 -2.070040941 22.148157120
N 11.881909370 -1.223305702 21.903425217
H 14.851717949 -0.796564817 21.800008774
C 13.163418770 0.181726828 23.479326248
N 10.491048813 0.249850705 25.855245590
H 13.828677177 -1.485850215 20.708030701
N 12.347315788 0.481602281 24.444925308
