27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.349353790 -0.117410250 21.178020477
N 9.957239151 -0.421534479 22.704938889
C 11.312880516 -0.265240848 23.941431046
C 11.028496742 0.243643135 25.012367249
H 14.449548721 0.034767624 23.017921448
C 13.459981918 -0.283977211 23.011320114
O 11.699949265 -1.426759839 21.878686905
C 6.761935711 0.157736644 20.066732407
N 5.565663338 0.837472618 20.017940521
C 5.408039093 1.074516296 18.840469360
H 4.655246258 1.481839180 18.223897934
C 6.700257301 0.550278902 18.426929474
N 8.833592415 -0.716926217 22.386253357
N 7.179294586 -0.561341226 20.903173447
H 7.168394566 0.541753590 17.528064728
O 9.170440674 0.642509222 20.672956467
H 9.036550522 0.158700541 26.902931213
H 9.583180428 -1.118075371 25.925569534
O 10.751968384 0.782433093 25.992126465
C 10.886713982 -1.288649917 23.028903961
H 10.633177757 -2.260322332 23.378316879
C 12.951748848 -1.071315408 22.014518738
C 13.736843109 -1.514087200 20.950971603
C 12.627582550 0.140908703 24.035879135
C 9.797476768 -0.117774040 26.183631897
N 14.351663589 -1.808763981 20.097536087
H 13.064123154 0.721590281 24.784549713
