27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 7.693503857 -0.504401028 21.022939682
C 10.957047462 -0.691796899 23.259494781
C 11.506065369 0.249233574 24.282808304
O 11.661519051 1.288296580 25.715929031
C 12.820425034 0.524219930 23.805688858
C 13.156934738 -0.176765814 22.720937729
H 11.726848602 -0.817497075 21.318473816
C 6.740902424 -0.048946381 20.052619934
S 5.291567802 0.397429407 20.376714706
C 5.190369129 1.006152391 18.928266525
H 4.711150169 1.553723454 18.220317841
C 6.471300125 0.186276823 18.831251144
N 9.254485130 -1.169393778 22.213954926
H 7.139546871 -1.051619053 21.719257355
H 6.862349033 0.041246716 17.855895996
O 8.941825867 -0.303294450 21.211463928
H 9.355059624 0.308054298 26.890180588
C 9.632503510 0.162668079 25.929714203
C 10.937797546 0.535193622 25.373889923
N 9.845018387 -1.167931557 23.300725937
H 12.126899719 -2.129588366 22.374492645
C 12.045031548 -1.067990422 22.291013718
H 14.012866020 -1.659707546 21.069072723
H 14.110331535 -0.069599830 22.312158585
H 9.050783157 -0.140173674 25.169506073
N 14.481523514 -2.056956768 20.521936417
H 13.397685051 1.199139595 24.337329865
