27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.682514191 -0.159907803 21.141107559
C 10.467122078 -0.747504473 22.555583954
C 10.644755363 0.185476348 25.013845444
O 11.545331001 0.813687563 25.379590988
H 14.226997375 0.103700787 23.757371902
C 13.226289749 -0.300602436 23.624404907
C 11.719610214 -1.171238303 22.073387146
C 6.652922153 0.333573401 19.583078384
C 5.430562496 0.791609704 19.251842499
H 4.577442169 0.702600956 19.799825668
H 5.319971561 1.238860130 18.295177460
N 7.562502861 0.447330713 18.685127258
N 9.328185081 -0.952363908 21.967271805
S 7.010798931 -0.505942643 21.105089188
H 7.360563755 0.811101198 17.775327682
O 9.108895302 0.712155700 20.453224182
H 9.460512161 -0.091091394 27.005807877
N 9.575324059 -0.162284166 26.015193939
H 9.294772148 -0.354689986 23.953401566
N 10.264038086 -0.392678291 23.865100861
H 12.915075302 -1.183280230 24.207574844
H 11.688640594 -2.061141729 21.535987854
C 13.954798698 -1.430594683 21.458595276
C 12.988104820 -0.840223849 22.359663010
H 8.762026787 -0.017973466 25.539159775
N 14.719785690 -1.901654124 20.770832062
H 12.633799553 0.529046834 23.933465958
