27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.695986748 0.006282985 21.233472824
C 10.238091469 -1.173445225 22.880149841
C 10.962240219 -0.160907224 23.392887115
C 11.234177589 0.222908616 24.753177643
C 13.371597290 0.616340280 23.900239944
H 13.850926399 -0.334965616 21.761285782
H 12.354858398 -0.830166698 21.168308258
C 6.947367668 0.167294934 19.673755646
H 4.912651062 1.063992500 20.175529480
C 5.533410549 0.873232067 19.405715942
C 5.766386032 0.883467793 18.208003998
N 7.411730289 0.140230924 18.524984360
N 9.108128548 -0.758744359 22.227437973
N 7.416388512 -0.279295832 20.780437469
N 6.682904243 0.509475708 17.559839249
O 9.309113503 0.914294720 20.743364334
H 9.170873642 0.123215303 27.273017883
O 8.900684357 -0.865699291 25.894453049
C 10.584354401 0.135302410 25.729084015
H 10.009075165 -1.632651567 23.811817169
H 10.894701004 -1.796165824 22.328361511
H 13.170207977 -1.590280533 22.434085846
C 13.304677010 -1.160027742 21.519071579
O 13.643069267 0.982079625 24.718959808
N 9.637675285 -0.102970444 26.369062424
H 13.802515030 -1.802084565 20.798955917
C 12.207553864 0.245259345 23.840579987
