27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.639898300 -0.294768304 21.197811127
C 10.097770691 -0.713362753 22.972267151
C 10.343831062 -0.077826075 25.226406097
H 12.070789337 1.362533569 24.625680923
C 13.138579369 0.296893656 23.385364532
N 12.850606918 -0.595748663 22.623483658
C 13.005299568 -1.438522339 21.390115738
C 6.628619194 0.179734796 20.047613144
N 5.520802498 0.850795746 20.259674072
N 4.866277218 1.409485221 19.384407043
H 4.965094090 1.207497597 18.415298462
C 6.886643887 0.270797223 18.671998978
N 9.162349701 -0.909554362 22.313755035
N 7.308828831 -0.498998612 20.979560852
N 6.913447380 0.482801408 17.576986313
O 9.326191902 0.347875476 20.452648163
H 8.859760284 -0.094615750 26.742496490
H 8.791519165 -1.199374437 25.509254456
H 11.043258667 0.252787650 25.939975739
C 10.850683212 -0.227552921 23.975181580
H 11.664082527 -2.395191669 22.552593231
C 12.345044136 -1.640061855 22.248874664
O 14.534752846 -1.200564146 21.011041641
H 14.070494652 0.719114900 23.451337814
N 9.197704315 -0.349993855 25.830451965
N 13.978309631 -1.892444611 20.256155014
N 12.060699463 0.544235528 24.065593719
