27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.516195297 -0.456147820 21.416490555
C 10.074834824 -0.509006917 23.044830322
C 10.249766350 0.315735012 25.379587173
H 12.167710304 1.326621056 23.591279984
H 12.758596420 0.447587043 24.887151718
C 12.612624168 -0.487200469 21.861093521
H 11.925436020 0.233845755 21.524398804
C 6.928994179 0.004022642 20.350440979
N 5.763110638 0.590214729 19.917949677
C 5.705183029 0.784665287 18.666208267
H 4.914028168 1.245707393 18.143867493
H 7.486273766 0.174946055 18.288339615
N 9.240653038 -0.825153947 22.362091064
N 7.118700981 -0.781219065 21.149532318
O 6.675292969 0.454566211 17.837926865
N 8.271915436 0.099495061 20.376371384
O 8.769026756 -0.094287194 27.344560623
C 9.330083847 -0.064899854 26.413116455
C 10.799813271 -0.081391558 24.083745956
H 12.260836601 -1.711872697 23.666013718
H 11.841480255 -2.282444239 21.591386795
C 12.781237602 -0.875121236 23.189897537
C 12.766597748 -1.675715923 21.576055527
H 13.822061539 -0.877634585 23.437019348
O 10.589709282 1.245709419 25.957857132
H 13.593938828 -2.143097162 21.030525208
C 12.157245636 0.338049054 24.018293381
