27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.583997726 -0.387582213 21.711740494
C 11.295151711 -1.448869467 22.426527023
C 9.912685394 -0.083350368 25.042976379
C 12.082073212 0.341348737 24.178190231
H 13.929600716 1.241269708 24.107088089
C 13.329189301 0.505441725 23.685253143
C 13.218623161 -1.120676756 21.877038956
C 7.166513920 -0.237338141 19.959632874
H 4.975986958 1.016066909 19.644111633
C 5.253407001 1.042821765 18.618473053
H 4.808993340 1.622545838 17.888027191
N 7.138793468 0.000810995 18.764387131
N 8.867401123 -0.991292655 22.889362335
N 7.368007660 -0.659833133 21.042249680
N 6.219062805 0.352962971 18.024858475
O 9.301080704 0.407548159 21.199241638
O 8.250558853 -0.243289009 27.202236176
C 9.094159126 -0.063237861 26.516216278
C 11.057098389 -0.500472546 23.644958496
C 9.861276627 -0.603790939 23.853691101
H 10.508569717 -2.062489271 22.125778198
N 12.219261169 -1.707855344 21.883981705
C 14.187417030 -1.426248193 20.796688080
C 13.630211830 -0.236471951 22.810235977
N 10.144152641 0.408234805 26.113672256
N 14.812465668 -1.634945393 20.030805588
H 11.905599594 0.864663482 25.068603516
