27
stable:False satoms:8 tatoms:27 sratio:0.2962962962962963
C 7.948829174 -0.113707274 20.950263977
C 9.929429054 -0.863259315 22.796792984
C 9.786199570 -0.609625340 23.636169434
C 12.698631287 0.612975001 24.221664429
H 12.764540672 1.275846004 23.404310226
O 13.595199585 -0.404894620 21.956359863
C 11.438647270 -1.226251006 22.236169815
C 7.026484013 -0.169639468 20.445991516
C 6.155051231 0.382095128 19.502176285
S 4.762433529 1.331916213 19.044258118
C 5.467195034 1.127102137 17.569272995
C 6.509762287 0.247755006 18.555263519
N 8.767978668 -1.093981862 22.824203491
N 7.252008438 -0.871658087 21.482482910
N 6.403100014 0.411844820 17.279369354
H 8.904952049 0.445152313 20.889131546
H 8.938925743 -0.350810438 26.610801697
C 9.820338249 -0.167480916 26.126758575
C 11.550596237 0.235388517 24.710733414
C 10.256324768 -0.277967334 24.847150803
O 11.860474586 -2.216377735 21.950550079
C 12.522615433 -0.937899530 22.191110611
C 13.933889389 -1.380373716 21.164564133
H 13.553683281 -0.002923443 24.036804199
H 10.558242798 0.226261303 26.715204239
O 14.417675018 -2.044754267 20.498067856
O 12.298139572 0.831239522 25.460401535
